Frecuencia Original [Hz],Frecuencia Polinomio [Hz],Frecuencia Metaheuristica [Hz]
3379,49.9207536222917,49.9207536222917
3379,49.920456597584284,49.92016081234984
3379,49.920154005427484,49.919564438665766
3379,49.91984595724148,49.91897024469887
3379,49.91953256334591,49.91837823396423
3379,49.91921393296709,49.91778840989676
3379,49.91889017424506,49.91720077585148
3379,49.91856139424074,49.916615335104
3379,49.91822769894297,49.916032090850834
3379,49.91788919327558,49.915451046209775
3379,49.917545981104354,49.914872204220295
3379,49.91719816524407,49.9142955678439
3379,49.916845847465396,49.913721139964515
3379,49.91648912850184,49.91314892338884
3379,49.91612810805665,49.91257892084675
3379,49.915762884809666,49.912011134991644
3379,49.915393556424156,49.91144556840085
3379,49.91502021955363,49.91088222357597
3379,49.91464296984862,49.91032110294326
3379,49.91426190196342,49.909762208854
3379,49.91387710956281,49.909205543584896
3379,49.91348868532875,49.90865110933842
3379,49.913096720967054,49.9080989082432
3379,49.912701307214,49.90754894235438
3379,49.91230253384296,49.90700121365401
3379,49.91190048967098,49.906455724051405
3379,49.91149526256528,49.90591247538352
3379,49.91108693944987,49.90537146941534
3379,49.91067560631196,49.90483270784022
3379,49.91026134820845,49.90429619228028
3379,49.90984424927238,49.90376192428677
3379,49.90942439271934,49.90322990534044
3379,49.90900186085382,49.90270013685192
3379,49.908576735075606,49.90217262016208
3379,49.908149095886074,49.90164735654239
3379,49.907719022894504,49.901124347195335
3379,49.90728659482434,49.90060359325473
3379,49.906851889519444,49.90008509578613
3379,49.90641498395029,49.89956885578717
3379,49.90597595422018,49.899054874187975
3379,49.90553487557137,49.89854315185146
3379,49.905091822391235,49.898033689573786
3379,49.90464686821836,49.89752648808465
3379,49.9042000857486,49.89702154804772
3379,49.90375154684115,49.89651887006092
3379,49.90330132252458,49.896018454656904
3379,49.9028494830028,49.895520302303325
3379,49.90239609766103,49.895024413403256
3379,49.901941235071796,49.89453078829554
3379,49.901484963000755,49.894039427255166
3379,49.90102734841266,49.8935503304936
3379,49.900568457477185,49.893063498159215
3379,49.90010835557476,49.89257893033759
3379,49.899647107302386,49.892096627051906
3379,49.89918477647942,49.891616588263304
3379,49.89872142615331,49.89113881387126
3379,49.89825711860534,49.890663303713914
3379,49.897791915356336,49.89019005756848
3379,49.89732587717231,49.88971907515158
3379,49.89685906407013,49.8892503561196
3379,49.896391535323154,49.88878390006904
3379,49.895923349466806,49.88831970653695
3379,49.89545456430413,49.88785777500117
3379,49.89498523691138,49.887398104880816
3379,49.8945154236435,49.88694069553653
3379,49.894045180139614,49.886485546270904
3379,49.893574561328506,49.88603265632882
3379,49.893103621434065,49.88558202489782
3379,49.89263241398067,49.88513365110843
3379,49.89216099179862,49.88468753403455
3379,49.89168940702944,49.884243672693785
3379,49.89121771113126,49.883802066047835
3379,49.890745954884125,49.8833627130028
3379,49.890274188395246,49.8829256124096
3379,49.889802461104296,49.882490763064254
3379,49.88933082178861,49.882058163708294
3379,49.888859318568436,49.88162781302908
3379,49.888387998912066,49.88119970966017
3379,49.88791690964104,49.88077385218168
3379,49.88744609693526,49.88035023912062
3379,49.886975606338076,49.87992886895122
3379,49.88650548276141,49.879509740095344
3379,49.88603577049078,49.87909285092278
3379,49.885566513190355,49.878678199751626
3379,49.885097753907935,49.8782657848486
3379,49.88462953507997,49.877855604429435
3379,49.88416189853649,49.877447656659186
3379,49.88369488550603,49.87704193965259
3379,49.88322853662058,49.87663845147442
3379,49.88276289192042,49.87623719013981
3379,49.882297990859016,49.87583815361463
3379,49.88183387230783,49.87544133981579
3379,49.88137057456114,49.8750467466116
3379,49.88090813534084,49.874654371822146
3379,49.88044659180117,49.87426421321956
3379,49.87998598053347,49.873876268528434
3379,49.8795263375709,49.87349053542611
3379,49.879067698393136,49.87310701154303
3379,49.87861009793098,49.87272569446309
3379,49.87815357057108,49.87234658172398
3379,49.877698150160484,49.87196967081749
3379,49.87724387001126,49.87159495918988
3379,49.876790762905074,49.871222444242186
3379,49.8763388610977,49.87085212333058
3379,49.87588819632358,49.87048399376671
3379,49.875438799800285,49.87011805281799
3379,49.874990702233035,49.86975429770799
3379,49.87454393381909,49.86939272561672
3379,49.87409852425225,49.86903333368099
3379,49.87365450272716,49.86867611899473
3379,49.87321189794382,49.86832107860931
3379,49.872770738111804,49.867968209533906
3379,49.8723310509547,49.86761750873578
3379,49.87189286371436,49.867268973140646
3379,49.871456203155205,49.866922599632964
3379,49.8710210955685,49.86657838505631
3379,49.870587566776585,49.86623632621363
3379,49.87015564213708,49.86589641986766
3379,49.8697253465471,49.865558662741165
3379,49.86929670444742,49.865223051517304
3379,49.868869739826636,49.86488958283994
3379,49.86844447622525,49.86455825331397
3379,49.868020936739825,49.86422905950565
3379,49.86759914402705,49.86390199794286
3379,49.867179120307775,49.86357706511552
3379,49.86676088737107,49.86325425747584
3379,49.866344466578255,49.86293357143862
3379,49.865929878866844,49.86261500338164
3379,49.865517144754556,49.86229854964591
3379,49.865106284343234,49.861984206536015
3379,49.86469731732279,49.86167197032042
3379,49.86429026297511,49.8613618372318
3379,49.863885140177906,49.8610538034673
3379,49.8634819674086,49.86074786518892
3379,49.863080762748154,49.86044401852377
3379,49.86268154388487,49.860142259564405
3379,49.862284328118214,49.859842584369126
3379,49.86188913236255,49.85954498896228
3379,49.86149597315092,49.859249469334586
3379,49.861104866638755,49.858956021443426
3379,49.860715828607574,49.85866464121316
3379,49.860328874468685,49.85837532453541
3379,49.85994401926684,49.858088067269385
3379,49.85956127768388,49.857802865242185
3379,49.85918066404235,49.857519714249094
3379,49.85880219230908,49.85723861005386
3379,49.8584258760988,49.85695954838904
3379,49.85805172867767,49.85668252495627
3379,49.85767976296683,49.856407535426555
3379,49.8573099915459,49.856134575440585
3379,49.85694242665645,49.85586364060903
3379,49.85657708020554,49.855594726512834
3379,49.856213963769115,49.85532782870349
3379,49.85585308859543,49.855062942703356
3379,49.85549446560851,49.85480006400596
3379,49.85513810541148,49.85453918807623
3379,49.854784018289976,49.85428031035087
3379,49.85443221421547,49.85402342623859
3379,49.854082702848594,49.85376853112041
3379,49.853735493542466,49.853515620349945
3379,49.85339059534596,49.853264689253706
3379,49.85304801700696,49.85301573313138
3379,49.85270776697564,49.8527687472561
3379,49.85236985340766,49.85252372687474
3379,49.85203428416737,49.85228066720823
3379,49.851701066831,49.85203956345176
3379,49.851370208689836,49.85180041077515
3379,49.85104171675335,49.851563204323064
3379,49.850715597752334,49.85132793921533
3379,49.85039185814198,49.8510946105472
3379,49.850070504105005,49.85086321338962
3379,49.84975154155467,49.85063374278954
3379,49.84943497613785,49.85040619377014
3379,49.849120813238066,49.85018056133115
3379,49.848809057978485,49.84995684044912
3379,49.84849971522489,49.84973502607763
3379,49.84819278958865,49.84951511314767
3379,49.84788828542969,49.849297096567796
3379,49.8475862068594,49.84908097122451
3379,49.84728655774352,49.84886673198242
3379,49.846989341705104,49.8486543736846
3379,49.8466945621273,49.848443891152804
3379,49.84640222215624,49.848235279187755
3379,49.846112324703896,49.84802853256938
3379,49.845824872450855,49.84782364605712
3379,49.845539867849126,49.847620614390166
3379,49.84525731312491,49.84741943228771
3379,49.844977210281364,49.84722009444923
3379,49.84469956110134,49.847022595554726
3379,49.84442436715008,49.84682693026502
3379,49.84415162977795,49.84663309322197
3379,49.843881350123084,49.84644107904874
3379,49.84361352911408,49.846250882350056
3379,49.84334816747261,49.8460624977125
3379,49.84308526571609,49.84587591970469
3379,49.842824824160246,49.845691142877584
3379,49.8425668429217,49.84550816176473
3379,49.84231132192058,49.8453269708825
3379,49.84205826088304,49.84514756473036
3379,49.841807659343814,49.84496993779109
3379,49.841559516648694,49.84479408453105
3379,49.84131383195708,49.84461999940046
3379,49.84107060424443,49.84444767683355
3379,49.8408298323047,49.844277111248935
3379,49.84059151475285,49.84410829704974
3379,49.840355650027206,49.84394122862394
3379,49.84012223639192,49.84377590034451
3379,49.83989127193931,49.84361230656976
3379,49.839662754592275,49.84345044164349
3379,49.839436682106644,49.84329029989529
3379,49.83921305207348,49.84313187564075
3379,49.83899186192146,49.8429751631817
3379,49.838773108919106,49.842820156806454
3379,49.838556790177144,49.84266685079004
3379,49.83834290265071,49.84251523939443
3379,49.83813144314165,49.84236531686878
3379,49.83792240830072,49.84221707744966
3379,49.83771579462982,49.84207051536128
3379,49.8375115984842,49.84192562481573
3379,49.8373098160746,49.841782400013194
3379,49.837110443469506,49.84164083514221
3379,49.83691347659718,49.841500924379844
3379,49.836718911247914,49.841362661891964
3379,49.83652674307604,49.84122604183345
3379,49.83633696760211,49.84109105834841
3379,49.83614958021492,49.8409577055704
3379,49.83596457617362,49.84082597762268
3379,49.83578195060973,49.84069586861837
3379,49.835601698529196,49.84056737266074
3379,49.8354238148144,49.840440483843395
3379,49.83524829422614,49.84031519625049
3379,49.83507513140566,49.84019150395694
3379,49.83490432087656,49.840069401028664
3379,49.8347358570468,49.839948881522794
3379,49.8345697342106,49.839829939487856
3379,49.83440594655038,49.83971256896402
3379,49.83424448813866,49.83959676398329
3379,49.83408535293992,49.839482518569724
3379,49.83392853481252,49.83936982673966
3379,49.83377402751052,49.839258682501885
3379,49.83362182468554,49.83914907985787
3379,49.83347191988855,49.83904101280197
3379,49.83332430657174,49.83893447532164
3379,49.833178978090245,49.83882946139764
3379,49.83303592770399,49.838725965004194
3379,49.83289514857938,49.838623980109254
3379,49.832756633791114,49.83852350067469
3379,49.832620376323874,49.83842452065643
3379,49.83248636907406,49.83832703400476
3379,49.83235460485148,49.838231034664446
3379,49.83222507638105,49.83813651657493
3379,49.832097776304444,49.83804347367059
3379,49.83197269718178,49.83795189988088
3379,49.83184983149324,49.83786178913054
3379,49.831729171640674,49.837773135339795
3379,49.831610709949274,49.83768593242454
3379,49.831494438669104,49.83760017429653
3379,49.83138034997673,49.837515854863604
3379,49.83126843597676,49.83743296802981
3379,49.8311586887034,49.837351507695644
3379,49.831051100122,49.83727146775823
3379,49.83094566213057,49.83719284211149
3379,49.830842366561285,49.83711562464635
3379,49.830741205182,49.8370398092509
3379,49.83064216969771,49.836965389810615
3379,49.830545251752014,49.83689236020848
3379,49.83045044292859,49.83682071432524
3379,49.83035773475259,49.836750446039524
3379,49.83026711869211,49.83668154922806
3379,49.83017858615959,49.836614017765825
3379,49.83009212851316,49.836547845526255
3379,49.83000773705809,49.8364830263814
3379,49.82992540304812,49.836419554202095
3379,49.82984511768682,49.83635742285815
3379,49.82976687212893,49.83629662621853
3379,49.82969065748168,49.83623715815148
3379,49.829616464806115,49.836179012524774
3379,49.8295442851184,49.836122183205816
3379,49.82947410939108,49.83606666406184
3379,49.829405928554365,49.83601244896009
3379,49.8293397334974,49.83595953176796
3379,49.82927551506949,49.83590790635317
3379,49.82921326408136,49.835857566583954
3379,49.829152971306335,49.83580850632919
3379,49.829094627481574,49.83576071945858
3379,49.829038223309276,49.83571419984282
3379,49.828983749457805,49.83566894135375
3379,49.82893119656292,49.83562493786454
3379,49.828880555228885,49.835582183249784
3379,49.82883181602963,49.83554067138575
3379,49.828784969509876,49.835500396150465
3379,49.828740006186244,49.835461351423916
3379,49.82869691654837,49.835423531088175
3379,49.82865569105997,49.835386929027564
3379,49.82861632015995,49.83535153912884
3379,49.82857879426347,49.83531735528129
3379,49.82854310376294,49.835284371376936
3379,49.828509239029145,49.83525258131064
3379,49.8284771904122,49.835221978980314
3379,49.828446948242615,49.835192558287005
3379,49.82841850283227,49.835164313135074
3379,49.82839184447541,49.83513723743235
3379,49.82836696344965,49.83511132509027
3379,49.82834385001691,49.83508657002401
3379,49.82832249442436,49.835062966152655
3379,49.828302886905426,49.83504050739931
3379,49.82828501768065,49.83501918769129
3379,49.828268876958646,49.834999000960195
3379,49.82825445493701,49.83497994114212
3379,49.8282417418032,49.83496200217776
3379,49.828230727735416,49.83494517801253
3379,49.828221402903516,49.83492946259675
3379,49.82821375746982,49.834914849885735
3379,49.828207781589995,49.83490133383997
3379,49.828203465413885,49.83488890842523
3379,49.82820079908634,49.834877567612686
3379,49.82819977274802,49.834867305379085
3379,49.828200376536216,49.834858115706865
3379,49.82820260058565,49.83484999258427
3379,49.828206435029216,49.834842930005486
3379,49.82821186999881,49.834836921970805
3379,49.828218895626044,49.8348319624867
3379,49.82822750204301,49.834828045565985
3379,49.82823767938304,49.83482516522794
3379,49.828249417781386,49.83482331549843
3379,49.82826270737599,49.83482249041003
3379,49.828277538308164,49.83482268400215
3379,49.828293900723274,49.834823890321154
3379,49.82831178477146,49.8348261034205
3379,49.828331180608274,49.834829317360835
3379,49.82835207839536,49.83483352621013
3379,49.828374468301135,49.834838724043806
3379,49.828398340501366,49.834844904944845
3379,49.828423685179885,49.83485206300388
3379,49.828450492529136,49.834860192319375
3379,49.82847875275085,49.83486928699769
3379,49.82850845605661,49.83487934115319
3379,49.82853959266845,49.83489034890842
3379,49.828572152819454,49.834902304394134
3379,49.82860612675431,49.83491520174948
3379,49.82864150472989,49.83492903512207
3379,49.82867827701578,49.83494379866812
3379,49.82871643389485,49.834959486552506
3379,49.828755965663774,49.83497609294894
3379,49.82879686263355,49.83499361204004
3379,49.82883911513003,49.83501203801743
3379,49.828882713494416,49.835031365081875
3379,49.82892764808375,49.835051587443374
3379,49.8289739092714,49.83507269932124
3379,49.82902148744756,49.835094694944246
3379,49.8290703730197,49.83511756855069
3379,49.82912055641301,49.83514131438853
3379,49.82917202807087,49.83516592671546
3379,49.829224778455306,49.835191399799015
3379,49.82927879804738,49.83521772791668
3379,49.82933407734764,49.83524490535597
3379,49.829390606876515,49.835272926414554
3379,49.829448377174764,49.83530178540033
3379,49.8295073788038,49.83533147663154
3379,49.82956760234614,49.835361994436816
3379,49.829629038405756,49.83539333315536
3379,49.82969167760844,49.83542548713695
3379,49.82975551060218,49.8354584507421
3379,49.82982052805751,49.8354922183421
3379,49.82988672066785,49.83552678431913
3379,49.82995407914983,49.83556214306637
3379,49.83002259424363,49.83559828898805
3379,49.83009225671333,49.83563521649956
3379,49.83016305734714,49.835672920027534
3379,49.8302349869578,49.83571139400995
3379,49.83030803638279,49.83575063289618
3379,49.830382196484685,49.83579063114711
3379,49.83045745815138,49.835831383235224
3379,49.830533812296395,49.835872883644655
3379,49.830611249859125,49.83591512687129
3379,49.830689761805104,49.83595810742287
3379,49.83076933912623,49.83600181981903
3379,49.83084997284103,49.836046258591416
3379,49.83093165399488,49.83609141828373
3379,49.831014373660246,49.83613729345184
3379,49.83109812293686,49.83618387866386
3379,49.83118289295197,49.83623116850017
3379,49.83126867486055,49.836279157553584
3379,49.83135545984544,49.83632784042934
3379,49.83144323911759,49.83637721174523
3379,49.8315320039162,49.83642726613164
3379,49.83162174550893,49.83647799823166
3379,49.83171245519205,49.83652940270111
3379,49.831804124290564,49.83658147420865
3379,49.831896744158435,49.836634207435836
3379,49.83199030617867,49.83668759707718
3379,49.83208480176347,49.83674163784025
3379,49.8321802223544,49.83679632444569
3379,49.83227655942247,49.83685165162736
3379,49.83237380446825,49.836907614132315
3379,49.832471949022015,49.836964206720936
3379,49.83257098464384,49.83702142416698
3379,49.83267090292368,49.83707926125762
3379,49.83277169548148,49.83713771279356
3379,49.832873353967265,49.83719677358904
3379,49.83297587006119,49.83725643847195
3379,49.833079235473654,49.837316702283836
3379,49.83318344194532,49.83737755988002
3379,49.83328848124724,49.83743900612962
3379,49.83339434518083,49.83750103591564
3379,49.83350102557799,49.83756364413499
3379,49.83360851430109,49.83762682569858
3379,49.833716803243064,49.83769057553135
3379,49.83382588432738,49.837754888572356
3379,49.83393574950813,49.83781975977481
3379,49.83404639076997,49.83788518410612
3379,49.834157800128224,49.837951156547966
3379,49.834269969628814,49.83801767209636
3379,49.8343828913483,49.838084725761675
3379,49.83449655739389,49.83815231256872
3379,49.834610959903394,49.838220427556756
3379,49.83472609104523,49.838289065779605
3379,49.83484194301842,49.83835822230565
3379,49.83495850805254,49.83842789221791
3379,49.835075778407685,49.838498070614065
3379,49.83519374637448,49.83856875260655
3379,49.835312404273985,49.83863993332255
3379,49.835431744457686,49.83871160790407
3379,49.835551759307435,49.83878377150799
3379,49.835672441235374,49.83885641930611
3379,49.83579378268393,49.838929546485176
3379,49.83591577612568,49.83900314824693
3379,49.83603841406334,49.839077219808175
3379,49.83616168902966,49.83915175640078
3379,49.836285593587355,49.839226753271774
3379,49.83641012032903,49.83930220568333
3379,49.83653526187705,49.839378108912854
3379,49.83666101088353,49.83945445825299
3379,49.83678736003016,49.83953124901167
3379,49.836914302028134,49.839608476512176
3379,49.83704182961806,49.83968613609316
3379,49.83716993556981,49.83976422310865
3379,49.83729861268247,49.83984273292816
3379,49.83742785378414,49.83992166093666
3379,49.837557651731906,49.84000100253464
3379,49.837687999411635,49.84008075313815
3379,49.837818889737875,49.84016090817881
3379,49.83795031565374,49.84024146310388
3379,49.83808227013075,49.840322413376256
3379,49.83821474616869,49.840403754474536
3379,49.83834773679548,49.84048548189302
3379,49.838481235067015,49.84056759114176
3379,49.83861523406702,49.84065007774661
3379,49.838749726906904,49.84073293724921
3379,49.838884706725565,49.84081616520704
3379,49.839020166689274,49.84089975719346
3379,49.83915609999148,49.84098370879773
3379,49.83929249985264,49.84106801562502
3379,49.83942935952008,49.84115267329646
3379,49.839566672267786,49.841237677449165
3379,49.83970443139623,49.841323023736244
3379,49.83984263023221,49.841408707826844
3379,49.83998126212865,49.84149472540616
3379,49.84012032046441,49.841581072175465
3379,49.84025979864409,49.84166774385214
3379,49.84039969009788,49.8417547361697
3379,49.84053998828132,49.84184204487778
3379,49.8406806866751,49.84192966574222
3379,49.840821778784886,49.84201759454503
3379,49.84096325814112,49.842105827084424
3379,49.84110511829879,49.84219435917488
3379,49.84124735283722,49.842283186647094
3379,49.841389955359894,49.84237230534805
3379,49.8415329194942,49.84246171114103
3379,49.84167623889125,49.842551399905595
3379,49.841819907225656,49.84264136753765
3379,49.84196391819528,49.84273160994945
3379,49.84210826552105,49.8428221230696
