time,delta_freq,event,power,f0
0,-0.024437,0,90,50
0.3,-0.0242778,0,90,50
0.6,-0.0281363,0,90,50
0.9,-0.0280298,0,90,50
1.2,-0.0287137,0,90,50
1.5,-0.0285635,0,90,50
1.8,-0.0281678,0,90,50
2.1,-0.0275205,0,90,50
2.4,-0.026829,0,90,50
2.7,-0.0261487,0,90,50
3,-0.025112,0,90,50
3.3,-0.0226382,0,90,50
3.6,-0.0205785,0,90,50
3.9,-0.0184503,0,90,50
4.2,-0.0176945,0,90,50
4.5,-0.0171663,0,90,50
4.8,-0.018045,0,90,50
5.1,-0.016,0,90,50
5.4,-0.0174467,0,90,50
5.7,-0.0168195,0,90,50
6,-0.017833,0,90,50
6.3,-0.0171262,0,90,50
6.6,-0.0165522,0,90,50
6.9,-0.0165525,0,90,50
7.2,-0.0170925,0,90,50
7.5,-0.0180495,0,90,50
7.8,-0.0164653,0,90,50
8.1,-0.0155345,0,90,50
8.4,-0.0129108,0,90,50
8.7,-0.0134828,0,90,50
9,-0.0126715,0,90,50
9.3,-0.0119582,0,90,50
9.6,-0.01166,0,90,50
9.9,-0.00962225,0,90,50
10.2,-0.0093245,0,90,50
10.5,-0.00961875,0,90,50
10.8,-0.0072975,0,90,50
11.1,-0.00457275,0,90,50
11.4,-0.00348725,0,90,50
11.7,-0.00385,0,90,50
12,-0.00174125,0,90,50
12.3,-0.00165575,0,90,50
12.6,-1.95e-05,0,90,50
12.9,0.00052725,0,90,50
13.2,0.0002285,0,90,50
13.5,0.000514,0,90,50
13.8,0.00023175,0,90,50
14.1,0.00095125,0,90,50
14.4,0.00090425,0,90,50
14.7,-0.001413,0,90,50
15,-0.001934,0,90,50
15.3,-0.00173475,0,90,50
15.6,0.00267925,0,90,50
15.9,0.001677,0,90,50
16.2,0.0004495,0,90,50
16.5,0.0005375,0,90,50
16.8,0.0016225,0,90,50
17.1,0.0004165,0,90,50
17.4,0.00047225,0,90,50
17.7,-0.0008305,0,90,50
18,-0.00128725,0,90,50
18.3,-0.001033,0,90,50
18.6,-0.00146325,0,90,50
18.9,-0.00162175,0,90,50
19.2,-0.0023695,0,90,50
19.5,-0.001831,0,90,50
19.8,-0.00378025,0,90,50
20.1,-0.00343625,0,90,50
20.4,-0.00337225,0,90,50
20.7,-0.003379,0,90,50
21,-0.0038415,0,90,50
21.3,-0.0032085,0,90,50
21.6,-0.00400125,0,90,50
21.9,-0.00546175,0,90,50
22.2,-0.0040125,0,90,50
22.5,-0.008665,0,90,50
22.8,-0.006976,0,90,50
23.1,-0.011658,0,90,50
23.4,-0.01017,0,90,50
23.7,-0.0130087,0,90,50
24,-0.0202405,0,90,50
24.3,-0.0192797,0,90,50
24.6,-0.0181247,0,90,50
24.9,-0.025424,0,90,50
25.2,-0.0283127,0,90,50
25.5,-0.031705,0,90,50
25.8,-0.0357932,0,90,50
26.1,-0.040419,0,90,50
26.4,-0.0416385,0,90,50
26.7,-0.0459285,0,90,50
27,-0.049594,0,90,50
27.3,-0.0499037,0,90,50
27.6,-0.048689,0,90,50
27.9,-0.0511032,0,90,50
28.2,-0.0555215,0,90,50
28.5,-0.051909,0,90,50
28.8,-0.0568772,0,90,50
29.1,-0.0567707,0,90,50
29.4,-0.0548875,0,90,50
29.7,-0.0596568,0,90,50
30,-0.0602522,0,90,50
30.3,-0.0606083,0,90,50
30.6,-0.0591188,0,90,50
30.9,-0.0603732,0,90,50
31.2,-0.0635208,0,90,50
31.5,-0.0593085,0,90,50
31.8,-0.0593025,0,90,50
32.1,-0.061812,0,90,50
32.4,-0.0600667,0,90,50
32.7,-0.0609635,0,90,50
33,-0.0607403,0,90,50
33.3,-0.0752782,0,90,50
33.6,-0.0593255,0,90,50
33.9,-0.0600713,0,90,50
34.2,-0.0604815,0,90,50
34.5,-0.0585063,0,90,50
34.8,-0.059127,0,90,50
35.1,-0.0575663,0,90,50
35.4,-0.0549467,0,90,50
35.7,-0.054521,0,90,50
36,-0.0511745,0,90,50
36.3,-0.0630878,0,90,50
36.6,-0.048394,0,90,50
36.9,-0.0476727,0,90,50
37.2,-0.0519873,0,90,50
37.5,-0.0501042,0,90,50
37.8,-0.049638,0,90,50
38.1,-0.0512177,0,90,50
38.4,-0.0505232,0,90,50
38.7,-0.0528557,0,90,50
39,-0.0507485,0,90,50
39.3,-0.0536097,0,90,50
39.6,-0.0553382,0,90,50
39.9,-0.053074,0,90,50
40.2,-0.06089,0,90,50
40.5,-0.05565,0,90,50
40.8,-0.055949,0,90,50
41.1,-0.0586422,0,90,50
41.4,-0.0627367,0,90,50
41.7,-0.0635765,0,90,50
42,-0.0662335,0,90,50
42.3,-0.0664327,0,90,50
42.6,-0.068366,0,90,50
42.9,-0.0657375,0,90,50
43.2,-0.0665587,0,90,50
43.5,-0.0697477,0,90,50
43.8,-0.0681583,0,90,50
44.1,-0.0700703,0,90,50
44.4,-0.07003,0,90,50
44.7,-0.071485,0,90,50
45,-0.071981,0,90,50
45.3,-0.0755473,0,90,50
45.6,-0.077017,0,90,50
45.9,-0.080376,0,90,50
46.2,-0.0807253,0,90,50
46.5,-0.0787205,0,90,50
46.8,-0.0816253,0,90,50
47.1,-0.0768798,0,90,50
47.4,-0.0728753,0,90,50
47.7,-0.075967,0,90,50
48,-0.074788,0,90,50
48.3,-0.0727488,0,90,50
48.6,-0.0705157,0,90,50
48.9,-0.070467,0,90,50
49.2,-0.070316,0,90,50
49.5,-0.0709525,0,90,50
49.8,-0.069379,0,90,50
50.1,-0.0679012,0,90,50
50.4,-0.0629278,0,90,50
50.7,-0.0635667,0,90,50
51,-0.0631595,0,90,50
51.3,-0.0630758,0,90,50
51.6,-0.0578005,0,90,50
51.9,-0.056789,0,90,50
52.2,-0.0578905,0,90,50
52.5,-0.0550947,0,90,50
52.8,-0.0559325,0,90,50
53.1,-0.0510813,0,90,50
53.4,-0.0522558,0,90,50
53.7,-0.0502692,0,90,50
54,-0.0478035,0,90,50
54.3,-0.0485743,0,90,50
54.6,-0.0473815,0,90,50
54.9,-0.045638,0,90,50
55.2,-0.044152,0,90,50
55.5,-0.0467852,0,90,50
55.8,-0.0485795,0,90,50
56.1,-0.0513257,0,90,50
56.4,-0.0492705,0,90,50
56.7,-0.0460298,0,90,50
57,-0.047708,0,90,50
57.3,-0.047116,0,90,50
57.6,-0.0517683,0,90,50
57.9,-0.0517047,0,90,50
58.2,-0.050163,0,90,50
58.5,-0.0510625,0,90,50
58.8,-0.0535207,0,90,50
59.1,-0.051115,0,90,50
59.4,-0.050307,0,90,50
59.7,-0.064597,0,90,50
60,-0.056026,0,90,50
60.3,-0.0565663,0,90,50
60.6,-0.0557,0,90,50
60.9,-0.0614255,0,90,50
61.2,-0.063891,0,90,50
61.5,-0.0641295,0,90,50
61.8,-0.0618082,0,90,50
62.1,-0.066678,0,90,50
62.4,-0.0651695,0,90,50
62.7,-0.0672073,0,90,50
63,-0.0678048,0,90,50
63.3,-0.0717865,0,90,50
63.6,-0.066704,0,90,50
63.9,-0.0682865,0,90,50
64.2,-0.0734328,0,90,50
64.5,-0.0679105,0,90,50
64.8,-0.0673885,0,90,50
65.1,-0.0661573,0,90,50
65.4,-0.0708103,0,90,50
65.7,-0.0679402,0,90,50
66,-0.0689272,0,90,50
66.3,-0.0686807,0,90,50
66.6,-0.0661205,0,90,50
66.9,-0.0664925,0,90,50
67.2,-0.060457,0,90,50
67.5,-0.0663183,0,90,50
67.8,-0.0620367,0,90,50
68.1,-0.064639,0,90,50
68.4,-0.0607285,0,90,50
68.7,-0.0626205,0,90,50
69,-0.0591692,0,90,50
69.3,-0.0570595,0,90,50
69.6,-0.0548205,0,90,50
69.9,-0.0564952,0,90,50
70.2,-0.0619645,0,90,50
70.5,-0.0590493,0,90,50
70.8,-0.0601295,0,90,50
71.1,-0.0561705,1,90,50
71.4,-0.0557995,1,90,50
71.7,-0.0630332,1,90,50
72,-0.075192,1,90,50
72.3,-0.075258,1,90,50
72.6,-0.085912,1,90,50
72.9,-0.0924247,1,90,50
73.2,-0.101906,1,90,50
73.5,-0.10909,1,90,50
73.8,-0.115694,1,90,50
74.1,-0.119695,1,90,50
74.4,-0.125863,1,90,50
74.7,-0.137026,1,90,50
75,-0.139972,1,90,50
75.3,-0.147954,1,90,50
75.6,-0.150632,1,90,50
75.9,-0.154394,1,90,50
76.2,-0.157248,1,90,50
76.5,-0.165049,1,90,50
76.8,-0.165523,1,90,50
77.1,-0.167728,1,90,50
77.4,-0.170597,1,90,50
77.7,-0.171778,1,90,50
78,-0.174547,1,90,50
78.3,-0.177343,1,90,50
78.6,-0.175947,1,90,50
78.9,-0.181016,1,90,50
79.2,-0.182505,1,90,50
79.5,-0.18057,1,90,50
79.8,-0.185758,1,90,50
80.1,-0.18315,1,90,50
80.4,-0.184899,1,90,50
80.7,-0.185162,1,90,50
81,-0.177506,1,90,50
81.3,-0.184142,1,90,50
81.6,-0.17775,1,90,50
81.9,-0.177967,1,90,50
82.2,-0.178314,1,90,50
82.5,-0.174555,1,90,50
82.8,-0.169138,1,90,50
83.1,-0.170292,1,90,50
83.4,-0.167467,1,90,50
83.7,-0.168053,1,90,50
84,-0.160284,1,90,50
84.3,-0.159659,1,90,50
84.6,-0.158605,1,90,50
84.9,-0.158327,1,90,50
85.2,-0.152521,1,90,50
85.5,-0.148689,1,90,50
85.8,-0.143691,1,90,50
86.1,-0.141782,1,90,50
86.4,-0.141072,1,90,50
86.7,-0.135442,1,90,50
87,-0.131388,1,90,50
87.3,-0.126895,1,90,50
87.6,-0.126623,1,90,50
87.9,-0.123456,1,90,50
88.2,-0.117642,1,90,50
88.5,-0.114846,1,90,50
88.8,-0.110792,1,90,50
89.1,-0.11105,1,90,50
89.4,-0.107897,1,90,50
89.7,-0.107948,1,90,50
90,-0.103163,1,90,50
90.3,-0.102731,1,90,50
90.6,-0.0983838,1,90,50
90.9,-0.0956472,1,90,50
91.2,-0.09897,1,90,50
91.5,-0.102617,1,90,50
91.8,-0.0999295,1,90,50
92.1,-0.105371,1,90,50
92.4,-0.106013,1,90,50
92.7,-0.102867,1,90,50
93,-0.111717,1,90,50
93.3,-0.107252,1,90,50
93.6,-0.110985,1,90,50
93.9,-0.106358,1,90,50
94.2,-0.109969,1,90,50
94.5,-0.109471,1,90,50
94.8,-0.113903,1,90,50
95.1,-0.113857,1,90,50
95.4,-0.120041,1,90,50
95.7,-0.116613,1,90,50
96,-0.119153,1,90,50
96.3,-0.121957,1,90,50
96.6,-0.120294,1,90,50
96.9,-0.121309,1,90,50
97.2,-0.126109,1,90,50
97.5,-0.127157,1,90,50
97.8,-0.129064,1,90,50
98.1,-0.128459,1,90,50
98.4,-0.130423,1,90,50
98.7,-0.129292,1,90,50
99,-0.134778,1,90,50
99.3,-0.132816,1,90,50
99.6,-0.132049,1,90,50
99.9,-0.132222,1,90,50
100.2,-0.132098,1,90,50
100.5,-0.134442,1,90,50
100.8,-0.138108,1,90,50
101.1,-0.137197,0,90,50
101.4,-0.134264,0,90,50
101.7,-0.136465,0,90,50
102,-0.136514,0,90,50
102.3,-0.13519,0,90,50
102.6,-0.131997,0,90,50
102.9,-0.12949,0,90,50
103.2,-0.134541,0,90,50
103.5,-0.134904,0,90,50
103.8,-0.135244,0,90,50
104.1,-0.13682,0,90,50
104.4,-0.135342,0,90,50
104.7,-0.133663,0,90,50
105,-0.136417,0,90,50
105.3,-0.133904,0,90,50
105.6,-0.133634,0,90,50
105.9,-0.135667,0,90,50
106.2,-0.137562,0,90,50
106.5,-0.131765,0,90,50
106.8,-0.132786,0,90,50
107.1,-0.132176,0,90,50
107.4,-0.135231,0,90,50
107.7,-0.132579,0,90,50
108,-0.131747,0,90,50
108.3,-0.129134,0,90,50
108.6,-0.128045,0,90,50
108.9,-0.128349,0,90,50
109.2,-0.125045,0,90,50
109.5,-0.124575,0,90,50
109.8,-0.124974,0,90,50
110.1,-0.124199,0,90,50
110.4,-0.122775,0,90,50
110.7,-0.121101,0,90,50
111,-0.119845,0,90,50
111.3,-0.117751,0,90,50
111.6,-0.118893,0,90,50
111.9,-0.11551,0,90,50
112.2,-0.117175,0,90,50
112.5,-0.11224,0,90,50
112.8,-0.111573,0,90,50
113.1,-0.109523,0,90,50
113.4,-0.110323,0,90,50
113.7,-0.111384,0,90,50
114,-0.111139,0,90,50
114.3,-0.113482,0,90,50
114.6,-0.115289,0,90,50
114.9,-0.112727,0,90,50
115.2,-0.112538,0,90,50
115.5,-0.11281,0,90,50
115.8,-0.118632,0,90,50
116.1,-0.116152,0,90,50
116.4,-0.114439,0,90,50
116.7,-0.11592,0,90,50
117,-0.112288,0,90,50
117.3,-0.116261,0,90,50
117.6,-0.116677,0,90,50
117.9,-0.12077,0,90,50
118.2,-0.114979,0,90,50
118.5,-0.118411,0,90,50
118.8,-0.118016,0,90,50
119.1,-0.122704,0,90,50
119.4,-0.123484,0,90,50
119.7,-0.12594,0,90,50
120,-0.123214,0,90,50
120.3,-0.123025,0,90,50
120.6,-0.118283,0,90,50
120.9,-0.123148,0,90,50
