index,time,delta_freq,event,power,f0
0,0,0.10886,0,270,50
15,0.3,0.111084,0,270,50
30,0.6,0.112421,0,270,50
45,0.9,0.11394,0,270,50
60,1.2,0.114115,0,270,50
75,1.5,0.111994,0,270,50
90,1.8,0.111378,0,270,50
105,2.1,0.110878,0,270,50
120,2.4,0.111219,0,270,50
135,2.7,0.110434,0,270,50
150,3,0.108598,0,270,50
165,3.3,0.106739,0,270,50
180,3.6,0.104394,0,270,50
195,3.9,0.10181,0,270,50
210,4.2,0.100959,0,270,50
225,4.5,0.0987147,0,270,50
240,4.8,0.0970852,0,270,50
255,5.1,0.0961422,0,270,50
270,5.4,0.0939247,0,270,50
285,5.7,0.09237,0,270,50
300,6,0.0916233,0,270,50
315,6.3,0.091016,0,270,50
330,6.6,0.0903787,0,270,50
345,6.9,0.089647,0,270,50
360,7.2,0.0883782,0,270,50
375,7.5,0.0886657,0,270,50
390,7.8,0.0880398,0,270,50
405,8.1,0.0880148,0,270,50
420,8.4,0.087832,0,270,50
435,8.7,0.0873725,0,270,50
450,9,0.0871973,0,270,50
465,9.3,0.0852103,0,270,50
480,9.6,0.0868685,0,270,50
495,9.9,0.0858078,0,270,50
510,10.2,0.0871733,0,270,50
525,10.5,0.0874623,0,270,50
540,10.8,0.0880585,0,270,50
555,11.1,0.0888558,0,270,50
570,11.4,0.0886617,0,270,50
585,11.7,0.089689,0,270,50
600,12,0.0903165,0,270,50
615,12.3,0.0896295,0,270,50
630,12.6,0.091144,0,270,50
645,12.9,0.0889053,0,270,50
660,13.2,0.0876865,0,270,50
675,13.5,0.089212,0,270,50
690,13.8,0.0887807,0,270,50
705,14.1,0.0901335,0,270,50
720,14.4,0.0911383,0,270,50
735,14.7,0.090845,0,270,50
750,15,0.0922018,0,270,50
765,15.3,0.0932605,0,270,50
780,15.6,0.0952265,0,270,50
795,15.9,0.0952805,0,270,50
810,16.2,0.096796,0,270,50
825,16.5,0.0970965,0,270,50
840,16.8,0.0980748,0,270,50
855,17.1,0.0987492,0,270,50
870,17.4,0.099122,0,270,50
885,17.7,0.1016,0,270,50
900,18,0.101744,0,270,50
915,18.3,0.102311,0,270,50
930,18.6,0.102643,0,270,50
945,18.9,0.102428,0,270,50
960,19.2,0.102114,0,270,50
975,19.5,0.102493,0,270,50
990,19.8,0.101842,0,270,50
1005,20.1,0.100057,0,270,50
1020,20.4,0.0988162,0,270,50
1035,20.7,0.0994965,0,270,50
1050,21,0.0989188,0,270,50
1065,21.3,0.0985545,0,270,50
1080,21.6,0.0973915,0,270,50
1095,21.9,0.0964635,0,270,50
1110,22.2,0.0960795,0,270,50
1125,22.5,0.0954748,0,270,50
1140,22.8,0.093362,0,270,50
1155,23.1,0.0942225,0,270,50
1170,23.4,0.0935427,0,270,50
1185,23.7,0.0908822,0,270,50
1200,24,0.088705,0,270,50
1215,24.3,0.0866373,0,270,50
1230,24.6,0.0834895,0,270,50
1245,24.9,0.0825228,0,270,50
1260,25.2,0.079841,0,270,50
1275,25.5,0.076979,0,270,50
1290,25.8,0.0746272,0,270,50
1305,26.1,0.074099,0,270,50
1320,26.4,0.0734533,0,270,50
1335,26.7,0.0715965,0,270,50
1350,27,0.0718208,0,270,50
1365,27.3,0.0711665,0,270,50
1380,27.6,0.0700808,0,270,50
1395,27.9,0.0678713,0,270,50
1410,28.2,0.065763,0,270,50
1425,28.5,0.062925,0,270,50
1440,28.8,0.061906,0,270,50
1455,29.1,0.0605965,0,270,50
1470,29.4,0.0577185,0,270,50
1485,29.7,0.0567625,0,270,50
1500,30,0.054521,0,270,50
1515,30.3,0.0516658,0,270,50
1530,30.6,0.051085,0,270,50
1545,30.9,0.0512597,0,270,50
1560,31.2,0.0521362,0,270,50
1575,31.5,0.0524235,0,270,50
1590,31.8,0.0534658,0,270,50
1605,32.1,0.0534628,0,270,50
1620,32.4,0.0559815,0,270,50
1635,32.7,0.0557815,0,270,50
1650,33,0.057337,0,270,50
1665,33.3,0.0601978,0,270,50
1680,33.6,0.0607875,0,270,50
1695,33.9,0.0634655,0,270,50
1710,34.2,0.0660258,0,270,50
1725,34.5,0.068914,0,270,50
1740,34.8,0.0723208,0,270,50
1755,35.1,0.075399,0,270,50
1770,35.4,0.077504,0,270,50
1785,35.7,0.079667,0,270,50
1800,36,0.0815087,0,270,50
1815,36.3,0.0827428,0,270,50
1830,36.6,0.0831968,0,270,50
1845,36.9,0.0851655,0,270,50
1860,37.2,0.0842977,0,270,50
1875,37.5,0.0880657,0,270,50
1890,37.8,0.0898435,0,270,50
1905,38.1,0.0936793,0,270,50
1920,38.4,0.0942095,0,270,50
1935,38.7,0.095717,0,270,50
1950,39,0.0965155,0,270,50
1965,39.3,0.0988187,0,270,50
1980,39.6,0.100042,0,270,50
1995,39.9,0.102819,0,270,50
2010,40.2,0.105128,0,270,50
2025,40.5,0.106536,0,270,50
2040,40.8,0.106468,0,270,50
2055,41.1,0.108876,0,270,50
2070,41.4,0.108235,0,270,50
2085,41.7,0.108878,0,270,50
2100,42,0.110873,0,270,50
2115,42.3,0.112007,0,270,50
2130,42.6,0.110632,0,270,50
2145,42.9,0.11229,0,270,50
2160,43.2,0.112743,0,270,50
2175,43.5,0.111913,0,270,50
2190,43.8,0.110895,0,270,50
2205,44.1,0.110607,0,270,50
2220,44.4,0.109637,0,270,50
2235,44.7,0.107822,0,270,50
2250,45,0.107262,0,270,50
2265,45.3,0.106548,0,270,50
2280,45.6,0.104369,0,270,50
2295,45.9,0.102916,0,270,50
2310,46.2,0.100069,0,270,50
2325,46.5,0.095575,0,270,50
2340,46.8,0.0935092,0,270,50
2355,47.1,0.0907977,0,270,50
2370,47.4,0.0857968,0,270,50
2385,47.7,0.0818555,0,270,50
2400,48,0.0744985,0,270,50
2415,48.3,0.0706337,0,270,50
2430,48.6,0.0647047,0,270,50
2445,48.9,0.0578687,0,270,50
2460,49.2,0.0526493,0,270,50
2475,49.5,0.0467283,0,270,50
2490,49.8,0.039228,0,270,50
2505,50.1,0.0365008,0,270,50
2520,50.4,0.0277453,0,270,50
2535,50.7,0.0237718,0,270,50
2550,51,0.018791,0,270,50
2565,51.3,0.017068,0,270,50
2580,51.6,0.0123672,0,270,50
2595,51.9,0.00632975,0,270,50
2610,52.2,0.00273825,0,270,50
2625,52.5,0.0040565,0,270,50
2640,52.8,0.000579,0,270,50
2655,53.1,-0.00015225,0,270,50
2670,53.4,0.000484,0,270,50
2685,53.7,-0.00347225,0,270,50
2700,54,-0.0042915,0,270,50
2715,54.3,-0.00369375,0,270,50
2730,54.6,-0.00656625,0,270,50
2745,54.9,-0.00700025,0,270,50
2760,55.2,-0.0062745,0,270,50
2775,55.5,-0.0068935,0,270,50
2790,55.8,-0.00598075,0,270,50
2805,56.1,-0.00554325,0,270,50
2820,56.4,-0.004525,0,270,50
2835,56.7,-0.00474925,0,270,50
2850,57,-0.00713075,0,270,50
2865,57.3,-0.00341475,0,270,50
2880,57.6,-0.002334,1,270,50
2895,57.9,-0.003272,1,270,50
2910,58.2,-0.010182,1,270,50
2925,58.5,-0.0341187,1,270,50
2940,58.8,-0.0661925,1,270,50
2955,59.1,-0.0994287,1,270,50
2970,59.4,-0.128987,1,270,50
2985,59.7,-0.15061,1,270,50
3000,60,-0.169516,1,270,50
3015,60.3,-0.189205,1,270,50
3030,60.6,-0.212839,1,270,50
3045,60.9,-0.234878,1,270,50
3060,61.2,-0.255667,1,270,50
3075,61.5,-0.271162,1,270,50
3090,61.8,-0.287345,1,270,50
3105,62.1,-0.302807,1,270,50
3120,62.4,-0.320335,1,270,50
3135,62.7,-0.3295,1,270,50
3150,63,-0.340172,1,270,50
3165,63.3,-0.345037,1,270,50
3180,63.6,-0.351827,1,270,50
3195,63.9,-0.353279,1,270,50
3210,64.2,-0.357437,1,270,50
3225,64.5,-0.360574,1,270,50
3240,64.8,-0.363541,1,270,50
3255,65.1,-0.361118,1,270,50
3270,65.4,-0.364553,1,270,50
3285,65.7,-0.361429,1,270,50
3300,66,-0.361574,1,270,50
3315,66.3,-0.358998,1,270,50
3330,66.6,-0.355113,1,270,50
3345,66.9,-0.349586,1,270,50
3360,67.2,-0.342744,1,270,50
3375,67.5,-0.340446,1,270,50
3390,67.8,-0.336918,1,270,50
3405,68.1,-0.332099,1,270,50
3420,68.4,-0.330039,1,270,50
3435,68.7,-0.322842,1,270,50
3450,69,-0.31963,1,270,50
3465,69.3,-0.315239,1,270,50
3480,69.6,-0.31334,1,270,50
3495,69.9,-0.309077,1,270,50
3510,70.2,-0.309146,1,270,50
3525,70.5,-0.306231,1,270,50
3540,70.8,-0.300221,1,270,50
3555,71.1,-0.297581,1,270,50
3570,71.4,-0.293045,1,270,50
3585,71.7,-0.2886,1,270,50
3600,72,-0.280166,1,270,50
3615,72.3,-0.27795,1,270,50
3630,72.6,-0.272619,1,270,50
3645,72.9,-0.27076,1,270,50
3660,73.2,-0.268074,1,270,50
3675,73.5,-0.264044,1,270,50
3690,73.8,-0.266266,1,270,50
3705,74.1,-0.26309,1,270,50
3720,74.4,-0.261394,1,270,50
3735,74.7,-0.258325,1,270,50
3750,75,-0.258234,1,270,50
3765,75.3,-0.257355,1,270,50
3780,75.6,-0.253311,1,270,50
3795,75.9,-0.249746,1,270,50
3810,76.2,-0.248376,1,270,50
3825,76.5,-0.246862,1,270,50
3840,76.8,-0.247321,1,270,50
3855,77.1,-0.244387,1,270,50
3870,77.4,-0.239945,1,270,50
3885,77.7,-0.238189,1,270,50
3900,78,-0.235408,1,270,50
3915,78.3,-0.23164,1,270,50
3930,78.6,-0.228407,1,270,50
3945,78.9,-0.224197,1,270,50
3960,79.2,-0.223907,1,270,50
3975,79.5,-0.222148,1,270,50
3990,79.8,-0.224964,1,270,50
4005,80.1,-0.223146,1,270,50
4020,80.4,-0.22154,1,270,50
4035,80.7,-0.221908,1,270,50
4050,81,-0.218187,1,270,50
4065,81.3,-0.217169,1,270,50
4080,81.6,-0.216662,1,270,50
4095,81.9,-0.216052,1,270,50
4110,82.2,-0.21357,1,270,50
4125,82.5,-0.215424,1,270,50
4140,82.8,-0.215953,1,270,50
4155,83.1,-0.215302,1,270,50
4170,83.4,-0.216121,1,270,50
4185,83.7,-0.217201,1,270,50
4200,84,-0.217858,1,270,50
4215,84.3,-0.221734,1,270,50
4230,84.6,-0.222674,1,270,50
4245,84.9,-0.222128,1,270,50
4260,85.2,-0.222719,1,270,50
4275,85.5,-0.223281,1,270,50
4290,85.8,-0.221796,1,270,50
4305,86.1,-0.222702,1,270,50
4320,86.4,-0.223852,1,270,50
4335,86.7,-0.222791,1,270,50
4350,87,-0.222101,1,270,50
4365,87.3,-0.223219,1,270,50
4380,87.6,-0.224461,0,270,50
4395,87.9,-0.223841,0,270,50
4410,88.2,-0.223836,0,270,50
4425,88.5,-0.226103,0,270,50
4440,88.8,-0.227625,0,270,50
4455,89.1,-0.227487,0,270,50
4470,89.4,-0.225678,0,270,50
4485,89.7,-0.227304,0,270,50
4500,90,-0.227172,0,270,50
4515,90.3,-0.225918,0,270,50
4530,90.6,-0.226074,0,270,50
4545,90.9,-0.226918,0,270,50
4560,91.2,-0.228651,0,270,50
4575,91.5,-0.228009,0,270,50
4590,91.8,-0.22449,0,270,50
4605,92.1,-0.227855,0,270,50
4620,92.4,-0.225921,0,270,50
4635,92.7,-0.227197,0,270,50
4650,93,-0.227192,0,270,50
4665,93.3,-0.225609,0,270,50
4680,93.6,-0.224721,0,270,50
4695,93.9,-0.222856,0,270,50
4710,94.2,-0.227508,0,270,50
4725,94.5,-0.225653,0,270,50
4740,94.8,-0.226278,0,270,50
4755,95.1,-0.225837,0,270,50
4770,95.4,-0.222829,0,270,50
4785,95.7,-0.224272,0,270,50
4800,96,-0.219762,0,270,50
4815,96.3,-0.219854,0,270,50
4830,96.6,-0.219151,0,270,50
4845,96.9,-0.219622,0,270,50
4860,97.2,-0.219714,0,270,50
4875,97.5,-0.217212,0,270,50
4890,97.8,-0.21637,0,270,50
4905,98.1,-0.212353,0,270,50
4920,98.4,-0.209342,0,270,50
4935,98.7,-0.205321,0,270,50
4950,99,-0.204091,0,270,50
4965,99.3,-0.202808,0,270,50
4980,99.6,-0.201428,0,270,50
4995,99.9,-0.20148,0,270,50
5010,100.2,-0.201993,0,270,50
5025,100.5,-0.202211,0,270,50
5040,100.8,-0.20097,0,270,50
5055,101.1,-0.202321,0,270,50
5070,101.4,-0.205184,0,270,50
5085,101.7,-0.205121,0,270,50
5100,102,-0.20951,0,270,50
5115,102.3,-0.209372,0,270,50
5130,102.6,-0.209219,0,270,50
5145,102.9,-0.213013,0,270,50
5160,103.2,-0.213849,0,270,50
5175,103.5,-0.21825,0,270,50
5190,103.8,-0.217839,0,270,50
5205,104.1,-0.222235,0,270,50
5220,104.4,-0.221271,0,270,50
5235,104.7,-0.224425,0,270,50
5250,105,-0.226006,0,270,50
5265,105.3,-0.227279,0,270,50
5280,105.6,-0.227554,0,270,50
5295,105.9,-0.226779,0,270,50
5310,106.2,-0.229248,0,270,50
5325,106.5,-0.229951,0,270,50
5340,106.8,-0.233337,0,270,50
5355,107.1,-0.235192,0,270,50
5370,107.4,-0.232406,0,270,50
5385,107.7,-0.23106,0,270,50
5400,108,-0.230708,0,270,50
5415,108.3,-0.22949,0,270,50
5430,108.6,-0.229801,0,270,50
5445,108.9,-0.226636,0,270,50
5460,109.2,-0.227199,0,270,50
5475,109.5,-0.226667,0,270,50
5490,109.8,-0.22676,0,270,50
5505,110.1,-0.225923,0,270,50
5520,110.4,-0.227017,0,270,50
5535,110.7,-0.226657,0,270,50
5550,111,-0.22345,0,270,50
5565,111.3,-0.225226,0,270,50
5580,111.6,-0.222185,0,270,50
5595,111.9,-0.223366,0,270,50
5610,112.2,-0.226674,0,270,50
5625,112.5,-0.223355,0,270,50
5640,112.8,-0.223728,0,270,50
5655,113.1,-0.222755,0,270,50
5670,113.4,-0.221525,0,270,50
5685,113.7,-0.22167,0,270,50
5700,114,-0.224354,0,270,50
5715,114.3,-0.22257,0,270,50
5730,114.6,-0.222782,0,270,50
5745,114.9,-0.224373,0,270,50
5760,115.2,-0.222248,0,270,50
5775,115.5,-0.220162,0,270,50
5790,115.8,-0.223266,0,270,50
5805,116.1,-0.218891,0,270,50
5820,116.4,-0.216398,0,270,50
5835,116.7,-0.215407,0,270,50
5850,117,-0.213629,0,270,50
5865,117.3,-0.212969,0,270,50
5880,117.6,-0.212877,0,270,50
5895,117.9,-0.21195,0,270,50
5910,118.2,-0.213575,0,270,50
5925,118.5,-0.211174,0,270,50
5940,118.8,-0.214702,0,270,50
5955,119.1,-0.213238,0,270,50
5970,119.4,-0.213232,0,270,50
5985,119.7,-0.21354,0,270,50
6000,120,-0.21617,0,270,50
6015,120.3,-0.216198,0,270,50
6030,120.6,-0.215463,0,270,50
6045,120.9,-0.220862,0,270,50
